fit4110-api-demo-day  | [2026-06-18 14:35:11,961] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:35:11,961] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:17,191] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:35:17,192] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:22,416] INFO - Received raw data for device: esp32-unknown-01
fit4110-api-demo-day  | [2026-06-18 14:35:22,416] INFO - Processed status: invalid_device, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:27,626] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:35:27,627] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | INFO:     127.0.0.1:50708 - "GET /health HTTP/1.1" 200 OK
fit4110-api-demo-day  | [2026-06-18 14:35:32,850] INFO - Received raw data for device: esp32-library-01
fit4110-api-demo-day  | [2026-06-18 14:35:32,851] INFO - Processed status: warning, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:38,075] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:35:38,076] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:43,296] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:35:43,297] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:48,511] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:35:48,512] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:53,735] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:35:53,736] INFO - Processed status: warning, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:35:58,954] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:35:58,954] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | INFO:     127.0.0.1:46730 - "GET /health HTTP/1.1" 200 OK
fit4110-api-demo-day  | [2026-06-18 14:36:04,180] INFO - Received raw data for device: esp32-hall-b201
fit4110-api-demo-day  | [2026-06-18 14:36:04,180] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:09,402] INFO - Received raw data for device: esp32-gate-a
fit4110-api-demo-day  | [2026-06-18 14:36:09,402] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:14,627] INFO - Received raw data for device: esp32-lab-a102
fit4110-api-demo-day  | [2026-06-18 14:36:14,628] INFO - Processed status: warning, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:19,850] INFO - Received raw data for device: esp32-lab-a102
fit4110-api-demo-day  | [2026-06-18 14:36:19,851] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:25,066] INFO - Received raw data for device: esp32-lab-a101
fit4110-api-demo-day  | [2026-06-18 14:36:25,066] INFO - Processed status: normal, published to smart-campus/events/sensor
fit4110-api-demo-day  | [2026-06-18 14:36:30,286] INFO - Received raw data for device: esp32-gate-a
